label,x,y
1,0.7852236869804786,5.027652274604237
1,1.7193392330828778,3.7281750469955295
1,0.21769344694000814,3.2870578307985476
1,0.3056734759495912,3.615690291744299
1,0.11398202643185523,4.4125757151207825
1,-1.560956550033523,3.251305274563594
1,0.4386603803183363,4.22264176294399
1,-2.008545983564053,3.161064331585544
1,0.5313171366342739,3.795308606667538
1,-0.7649112618601456,3.476215849029661
1,-0.008391459270075736,5.356819068625421
1,1.187064062087827,3.1655697194286145
1,1.662117318176221,3.705360830716286
1,2.381186122941942,4.339500614730563
1,-2.549604567314586,4.244055322502472
1,-0.5385196638136974,5.038441207324
1,0.13247900004263996,4.367802531682185
1,0.7767136216263291,3.8630569500735605
1,0.5591520630734019,3.525159965183045
1,-0.08620565751792572,2.551983994364793
1,0.04574446948756474,4.384440947905119
1,0.20438945022331184,2.9599897063427436
1,0.11580992219787335,6.324391483399799
1,0.740192748124396,3.404925368673501
1,-0.8114783361557256,4.071521629717183
1,0.12972921386357456,6.0865377618949195
1,0.6426827325139061,4.504740937769661
1,0.09508250193249693,2.9878673302000425
1,0.34671323730107106,2.9149933699761137
1,-0.8155187953925369,5.248977531022519
1,2.330526114621632,4.403536762170114
1,0.1855766867149851,2.3334334856201324
1,-0.5543233797741479,2.6707880131300477
1,-0.4922811841835736,4.39694769025422
1,-0.22716676889605147,2.914147924096838
1,0.7236861442128576,2.5157015190003187
1,1.347642306136159,3.782628382214145
1,1.3106928278601309,4.943257494070337
1,-0.37040764007531657,4.498190327185512
1,0.23464683623461685,4.398773026031635
1,0.6079241420615288,5.08788708934127
1,-2.689142287046111,3.200781047881819
1,-0.2644752973012194,5.2059164518602525
1,0.4531391124306439,2.4891226657853656
1,-0.4753717078590463,3.54447622987281
1,-2.2255017100702235,3.8667526158172243
1,-1.2911254242403538,3.9770639151219704
1,0.015574059339108083,4.25824232124605
1,2.4704688471195277,2.2681715014437627
1,0.26876216760678506,4.184729737941454
1,0.30977390196214755,4.37225633393215
1,0.030118336238227173,5.136964295238331
1,-1.086715560462989,4.721620482399752
1,0.9956886724576292,3.885045335762467
1,-0.5022220953565906,3.159667473065814
1,-0.7242604969412563,3.10272258824112
1,0.10701270275717531,3.208176537187519
1,2.397033295394391,2.12337208897792
1,0.6070201301483094,3.9853615992859406
1,-1.2826901089260416,4.952421187966622
1,-0.3242196058953817,2.7180575675050296
1,1.6051374819992952,5.203506159188319
1,0.6359529739390284,2.429576690919439
1,-0.468475812022634,2.979986496540478
1,1.1854724714259108,3.7739320781983814
1,-0.24777690659643825,2.3645549333577245
1,-0.2452622438289569,5.051939281442376
1,1.805412987553186,3.307650844326239
1,-0.1388024821590855,4.27191874391878
1,2.4892793260857493,3.7826009917629397
1,-0.9688909787578568,4.931941287977021
1,-0.5946759038267746,4.465390483089006
1,-1.147548365730549,5.682166698218699
1,-1.4234096199136224,4.088966174760447
1,-0.820862910128897,3.386371065966818
1,1.557668543666232,5.266092109069392
1,0.19737652353622093,5.016330318062384
1,-0.8035752233263379,3.466348852599232
1,0.5715757977708034,5.705063247512765
1,0.3525761458931932,4.054093769093494
1,0.40540677887274323,4.717746710384729
1,-0.4077508207861997,4.098515576261252
1,-1.099292521653624,3.9162906237467054
1,0.22397297476093317,3.759603415463315
1,-0.18147351948171656,4.417494713821744
1,0.974807198571658,4.564556813481686
1,-1.19260879717713,4.326030218690968
1,-0.2758605940007391,3.850938422040135
1,3.0781692148017847,5.177676455643555
1,2.0297744726354825,4.396180224046876
1,-0.7239509272859982,4.658043247947402
1,0.0559359305516708,4.036671041689533
1,0.5745452489710955,4.550587685685925
